c:\users\yan\desktop\poo an2\problema 1\x64\debug\vc143.pdb
c:\users\yan\desktop\poo an2\problema 1\x64\debug\vc143.idb
c:\users\yan\desktop\poo an2\problema 1\x64\debug\1.obj
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.ilk
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.exe
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.pdb
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\cl.command.1.tlog
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\cl.items.tlog
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\cl.read.1.tlog
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\cl.write.1.tlog
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\link.command.1.tlog
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\link.read.1.tlog
c:\users\yan\desktop\poo an2\problema 1\x64\debug\problema 1.tlog\link.write.1.tlog
