c:\users\yan\desktop\poo an2\problema 7\x64\debug\vc143.pdb
c:\users\yan\desktop\poo an2\problema 7\x64\debug\vc143.idb
c:\users\yan\desktop\poo an2\problema 7\x64\debug\7.obj
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.exe
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.ilk
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.pdb
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\cl.command.1.tlog
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\cl.items.tlog
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\cl.read.1.tlog
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\cl.write.1.tlog
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\link.command.1.tlog
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\link.read.1.tlog
c:\users\yan\desktop\poo an2\problema 7\x64\debug\problema 7.tlog\link.write.1.tlog
