c:\users\yan\desktop\poo an2\problema 9\x64\debug\vc143.pdb
c:\users\yan\desktop\poo an2\problema 9\x64\debug\vc143.idb
c:\users\yan\desktop\poo an2\problema 9\x64\debug\9.obj
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.exe
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.ilk
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.pdb
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\cl.command.1.tlog
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\cl.items.tlog
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\cl.read.1.tlog
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\cl.write.1.tlog
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\link.command.1.tlog
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\link.read.1.tlog
c:\users\yan\desktop\poo an2\problema 9\x64\debug\problema 9.tlog\link.write.1.tlog
